volume_range;filled_volume
(0.0, 0.1];683.73
(0.1, 0.2];562.83
(0.2, 0.3];542.72
(0.3, 0.4];522.71
(0.4, 0.5];505.36
(0.5, 0.6];491.26
(0.6, 0.7];482.37
(0.7, 0.8];477.85
(0.8, 0.9];475.47
(0.9, 1.0];473.48
(1.0, 1.1];288.71
(1.1, 1.2];288.5
(1.2, 1.3];287.44
(1.3, 1.4];286.34
(1.4, 1.5];285.99
(1.5, 1.6];278.72
(1.6, 1.7];276.61
(1.7, 1.8];276.26
(1.8, 1.9];275.76
(1.9, 2.0];274.55
(2.0, 2.1];132.4
(2.1, 2.2];132.15
(2.2, 2.3];131.95
(2.3, 2.4];131.9
(2.4, 2.5];131.86
(2.5, 2.6];127.66
(2.6, 2.7];127.6
(2.7, 2.8];127.6
(2.8, 2.9];127.29
(2.9, 3.0];126.15
(3.0, 3.1];109.65
(3.1, 3.2];109.48
(3.2, 3.3];103.51
(3.3, 3.4];103.46
(3.4, 3.5];103.12
(3.5, 3.6];102.32
(3.6, 3.7];102.3
(3.7, 3.8];102.3
(3.8, 3.9];102.24
(3.9, 4.0];102.2
(4.0, 4.1];69.02
(4.1, 4.2];69
(4.2, 4.3];68.82
(4.3, 4.4];68.7
(4.4, 4.5];68.7
(4.5, 4.6];67.49
(4.6, 4.7];67.4
(4.7, 4.8];67.4
(4.8, 4.9];67.1
(4.9, 5.0];66.96
(5.0, 5.1];13.6
(5.1, 5.2];13.33
(5.2, 5.3];13.3
(5.3, 5.4];13.3
(5.4, 5.5];13.3
(5.5, 5.6];13.3
(5.6, 5.7];13.3
(5.7, 5.8];13.3
(5.8, 5.9];13.3
(5.9, 6.0];13.2
(6.0, 6.1];6.7
(6.1, 6.2];6.7
(6.2, 6.3];6.7
(6.3, 6.4];6.7
(6.4, 6.5];6.6
(6.5, 6.6];6.6
(6.6, 6.7];6.6
(6.7, 6.8];6.6
(6.8, 6.9];6.6
(6.9, 7.0];6.6
(7.0, 7.1];6
(7.1, 7.2];6
(7.2, 7.3];6
(7.3, 7.4];5.95
(7.4, 7.5];5.9
(7.5, 7.6];5.9
(7.6, 7.7];5.9
(7.7, 7.8];5.9
(7.8, 7.9];5.9
(7.9, 8.0];5.9
(8.0, 8.1];5.3
(8.1, 8.2];5.3
(8.2, 8.3];5.3
(8.3, 8.4];5.3
(8.4, 8.5];5.3
(8.5, 8.6];5.3
(8.6, 8.7];5.3
(8.7, 8.8];5.3
(8.8, 8.9];5.3
(8.9, 9.0];5.3
(9.0, 9.1];5.2
(9.1, 9.2];5.2
(9.2, 9.3];5.2
(9.3, 9.4];5.2
(9.4, 9.5];5.2
(9.5, 9.6];5.2
(9.6, 9.7];5.1
(9.7, 9.8];5.1
(9.8, 9.9];5.1
(9.9, 10.0];5.1
(10.0, 10.1];0.7
(10.1, 10.2];0.7
(10.2, 10.3];0.7
(10.3, 10.4];0.7
(10.4, 10.5];0.7
(10.5, 10.6];0.7
(10.6, 10.7];0.7
(10.7, 10.8];0.7
(10.8, 10.9];0.7
(10.9, 11.0];0.7
(11.0, 11.1];0.7
(11.1, 11.2];0.7
(11.2, 11.3];0.7
(11.3, 11.4];0.7
(11.4, 11.5];0.7
(11.5, 11.6];0.7
(11.6, 11.7];0.7
(11.7, 11.8];0.7
(11.8, 11.9];0.7
(11.9, 12.0];0.7
(12.0, 12.1];0.6
(12.1, 12.2];0.6
(12.2, 12.3];0.6
(12.3, 12.4];0.6
(12.4, 12.5];0.6
(12.5, 12.6];0.6
(12.6, 12.7];0.6
(12.7, 12.8];0.6
(12.8, 12.9];0.5
(12.9, 13.0];0.5
(13.0, 13.1];0.5
(13.1, 13.2];0.5
(13.2, 13.3];0.5
(13.3, 13.4];0.5
(13.4, 13.5];0.5
(13.5, 13.6];0.5
(13.6, 13.7];0.5
(13.7, 13.8];0.5
(13.8, 13.9];0.5
(13.9, 14.0];0.5
(14.0, 14.1];0.4
(14.1, 14.2];0.4
(14.2, 14.3];0.4
(14.3, 14.4];0.4
(14.4, 14.5];0.4
(14.5, 14.6];0.4
(14.6, 14.7];0.4
(14.7, 14.8];0.4
(14.8, 14.9];0.4
(14.9, 15.0];0.4
(15.0, 15.1];0.4
(15.1, 15.2];0.4
(15.2, 15.3];0.4
(15.3, 15.4];0.4
(15.4, 15.5];0.4
(15.5, 15.6];0.4
(15.6, 15.7];0.4
(15.7, 15.8];0.4
(15.8, 15.9];0.4
(15.9, 16.0];0.4
(16.0, 16.1];0.4
(16.1, 16.2];0.4
(16.2, 16.3];0.4
(16.3, 16.4];0.4
(16.4, 16.5];0.4
(16.5, 16.6];0.4
(16.6, 16.7];0.4
(16.7, 16.8];0.4
(16.8, 16.9];0.4
(16.9, 17.0];0.4
(17.0, 17.1];0.4
(17.1, 17.2];0.4
(17.2, 17.3];0.4
(17.3, 17.4];0.4
(17.4, 17.5];0.4
(17.5, 17.6];0.4
(17.6, 17.7];0.4
(17.7, 17.8];0.4
(17.8, 17.9];0.4
(17.9, 18.0];0.4
(18.0, 18.1];0.4
(18.1, 18.2];0.4
(18.2, 18.3];0.4
(18.3, 18.4];0.4
(18.4, 18.5];0.4
(18.5, 18.6];0.4
(18.6, 18.7];0.4
(18.7, 18.8];0.4
(18.8, 18.9];0.4
(18.9, 19.0];0.4
(19.0, 19.1];0.4
(19.1, 19.2];0.4
(19.2, 19.3];0.4
(19.3, 19.4];0.4
(19.4, 19.5];0.4
(19.5, 19.6];0.4
(19.6, 19.7];0.4
(19.7, 19.8];0.4
(19.8, 19.9];0.4
(19.9, 20.0];0.4
(20.0, 20.1];0.1
(20.1, 20.2];0.1
(20.2, 20.3];0.1
(20.3, 20.4];0.1
(20.4, 20.5];0.1
(20.5, 20.6];0.1
(20.6, 20.7];0.1
(20.7, 20.8];0.1
(20.8, 20.9];0.1
(20.9, 21.0];0.1
(21.0, 21.1];0.1
(21.1, 21.2];0.1
(21.2, 21.3];0.1
(21.3, 21.4];0.1
(21.4, 21.5];0.1
(21.5, 21.6];0.1
(21.6, 21.7];0.1
(21.7, 21.8];0.1
(21.8, 21.9];0.1
(21.9, 22.0];0.1
(22.0, 22.1];0.1
(22.1, 22.2];0.1
(22.2, 22.3];0.1
(22.3, 22.4];0.1
(22.4, 22.5];0.1
(22.5, 22.6];0.1
(22.6, 22.7];0.1
(22.7, 22.8];0.1
(22.8, 22.9];0.1
(22.9, 23.0];0.1
(23.0, 23.1];0.1
(23.1, 23.2];0.1
(23.2, 23.3];0.1
(23.3, 23.4];0.1
(23.4, 23.5];0.1
(23.5, 23.6];0.1
(23.6, 23.7];0.1
(23.7, 23.8];0.1
(23.8, 23.9];0.1
(23.9, 24.0];0.1
(24.0, 24.1];0.1
(24.1, 24.2];0.1
(24.2, 24.3];0.1
(24.3, 24.4];0.1
(24.4, 24.5];0.1
(24.5, 24.6];0.1
(24.6, 24.7];0.1
(24.7, 24.8];0.1
(24.8, 24.9];0.1
(24.9, 25.0];0.1
